trial,seed,layers,hidden_size,dropout,learning_rate,batch_size,epochs_run,best_threshold,test_accuracy,test_precision,test_recall,test_f1,num_params,training_time_seconds
1,1100,1,64,0.2,0.0028,32,24,0.6700000000000002,0.87,0.6542893725992317,0.6186440677966102,0.6359676415681393,15857,61.75877380371094
2,1101,1,64,0.2,0.0028,32,27,0.6700000000000002,0.8913333333333333,0.7345399698340875,0.60875,0.6657552973342447,15857,82.28728485107422
3,1102,1,64,0.2,0.0028,32,19,0.6900000000000002,0.8846666666666667,0.6747572815533981,0.6889714993804213,0.6817903126916003,15857,59.06410789489746
4,1103,1,64,0.2,0.0028,32,17,0.7000000000000002,0.8286666666666667,0.5422446406052963,0.513126491646778,0.5272838749233599,15857,51.14138388633728
5,1104,1,64,0.2,0.0028,32,8,0.5300000000000001,0.7324444444444445,0.3633720930232558,0.6038647342995169,0.4537205081669691,15857,24.01357078552246
6,1105,1,64,0.2,0.0028,32,17,0.6600000000000001,0.7784444444444445,0.4059869036482694,0.5452261306532663,0.46541554959785525,15857,49.26283001899719
7,1106,1,64,0.2,0.0028,32,14,0.6700000000000002,0.85,0.5991735537190083,0.5311355311355311,0.5631067961165048,15857,40.55936789512634
8,1107,1,64,0.2,0.0028,32,20,0.8000000000000002,0.8866666666666667,0.7906066536203522,0.5006195786864932,0.6130500758725341,15857,60.98878288269043
9,1108,1,64,0.2,0.0028,32,14,0.6800000000000002,0.8748888888888889,0.7107843137254902,0.5298416565164433,0.6071179344033496,15857,40.992719888687134
10,1109,1,64,0.2,0.0028,32,18,0.6200000000000001,0.8408888888888889,0.5547866205305652,0.593094944512947,0.5733015494636472,15857,53.037944078445435
1,1200,2,64,0.2,0.0028,32,12,0.6200000000000001,0.8197777777777778,0.5167630057803468,0.5321428571428571,0.5243401759530791,40817,71.75279211997986
2,1201,2,64,0.2,0.0028,32,22,0.7100000000000002,0.8844444444444445,0.8193548387096774,0.4663402692778458,0.594383775351014,40817,126.89144206047058
3,1202,2,64,0.2,0.0028,32,13,0.6300000000000001,0.8535555555555555,0.5756853396901073,0.6145038167938931,0.5944615384615385,40817,76.21712112426758
4,1203,2,64,0.2,0.0028,32,15,0.5900000000000001,0.8806666666666667,0.7529610829103215,0.5322966507177034,0.6236860546601262,40817,86.89642691612244
5,1204,2,64,0.2,0.0028,32,11,0.6700000000000002,0.8266666666666667,0.4941329856584094,0.4915693904020752,0.4928478543563069,40817,62.16165614128113
6,1205,2,64,0.2,0.0028,32,12,0.4800000000000001,0.6628888888888889,0.29373902867173785,0.6182266009852216,0.3982546608488695,40817,65.62116479873657
7,1206,2,64,0.2,0.0028,32,19,0.7200000000000001,0.8815555555555555,0.7477954144620811,0.5208845208845209,0.6140477914554671,40817,107.30292701721191
8,1207,2,64,0.2,0.0028,32,15,0.6500000000000001,0.8722222222222222,0.6666666666666666,0.6211031175059952,0.6430788330229671,40817,89.66076993942261
9,1208,2,64,0.2,0.0028,32,17,0.6300000000000001,0.8506666666666667,0.6416382252559727,0.4486873508353222,0.5280898876404494,40817,96.63011288642883
10,1209,2,64,0.2,0.0028,32,16,0.5300000000000001,0.7322222222222222,0.3754889178617992,0.6998784933171325,0.4887568943572338,40817,92.06589603424072
1,1300,3,64,0.2,0.0028,32,11,0.6200000000000001,0.8166666666666667,0.5067873303167421,0.5352449223416965,0.5206275421266705,65777,94.45736694335938
2,1301,3,64,0.2,0.0028,32,7,0.5100000000000001,0.8302222222222222,0.5196078431372549,0.5326633165829145,0.5260545905707196,65777,58.09123873710632
3,1302,3,64,0.2,0.0028,32,16,0.7200000000000001,0.8753333333333333,0.7586206896551724,0.4940898345153664,0.5984251968503937,65777,128.82033681869507
4,1303,3,64,0.2,0.0028,32,30,0.5200000000000001,0.7544444444444445,0.3555370524562864,0.5633245382585752,0.43593670239918325,65777,233.46918606758118
5,1304,3,64,0.2,0.0028,32,12,0.5900000000000001,0.8711111111111111,0.6494178525226391,0.6189889025893958,0.6338383838383839,65777,88.93500590324402
6,1305,3,64,0.2,0.0028,32,17,0.44000000000000006,0.7135555555555556,0.3308011049723757,0.5994993742177722,0.4263462394303516,65777,123.6060061454773
7,1306,3,64,0.2,0.0028,32,14,0.7300000000000001,0.8868888888888888,0.7123695976154992,0.6020151133501259,0.6525597269624573,65777,100.04290223121643
8,1307,3,64,0.2,0.0028,32,13,0.6100000000000001,0.8866666666666667,0.7191011235955056,0.5721583652618135,0.6372688477951636,65777,90.32832098007202
9,1308,3,64,0.2,0.0028,32,13,0.6700000000000002,0.8395555555555556,0.5748407643312102,0.4424019607843137,0.5,65777,93.93674802780151
10,1309,3,64,0.2,0.0028,32,13,0.7700000000000001,0.8788888888888889,0.6900763358778625,0.5692695214105793,0.6238785369220152,65777,93.09130907058716
1,1400,4,64,0.2,0.0028,32,10,0.6000000000000001,0.8571111111111112,0.6219931271477663,0.46114649681528663,0.5296269202633505,90737,95.48667025566101
2,1401,4,64,0.2,0.0028,32,28,0.6900000000000002,0.8337777777777777,0.547244094488189,0.5085365853658537,0.527180783817952,90737,269.6365361213684
3,1402,4,64,0.2,0.0028,32,8,0.7500000000000001,0.8544444444444445,0.6938775510204082,0.3704600484261501,0.48303078137332284,90737,73.96796703338623
4,1403,4,64,0.2,0.0028,32,14,0.7300000000000001,0.8437777777777777,0.5649072753209701,0.4987405541561713,0.5297658862876254,90737,131.3557140827179
5,1404,4,64,0.2,0.0028,32,21,0.5300000000000001,0.8077777777777778,0.46598639455782315,0.5105590062111801,0.4872554831061055,90737,197.52554607391357
6,1405,4,64,0.2,0.0028,32,10,0.5900000000000001,0.8495555555555555,0.616,0.5428907168037603,0.5771392879450343,90737,92.97403717041016
7,1406,4,64,0.2,0.0028,32,19,0.5900000000000001,0.7695555555555555,0.42339075249320035,0.5380184331797235,0.47387113140537795,90737,180.3011531829834
8,1407,4,64,0.2,0.0028,32,14,0.6000000000000001,0.8411111111111111,0.5904628330995793,0.49881516587677727,0.5407835581245986,90737,118.49423503875732
9,1408,4,64,0.2,0.0028,32,13,0.5900000000000001,0.8375555555555556,0.5722300140252454,0.4892086330935252,0.5274725274725275,90737,105.1929919719696
10,1409,4,64,0.2,0.0028,32,10,0.7600000000000001,0.8588888888888889,0.6734279918864098,0.4119106699751861,0.5111624326404927,90737,83.80747699737549
1,1500,5,64,0.2,0.0028,32,18,0.7400000000000001,0.8615555555555555,0.6498316498316499,0.4818976279650437,0.5534050179211469,115697,168.57169723510742
2,1501,5,64,0.2,0.0028,32,12,0.4700000000000001,0.7437777777777778,0.37965072133637057,0.5980861244019139,0.4644681839294008,115697,119.79224896430969
3,1502,5,64,0.2,0.0028,32,9,0.5900000000000001,0.8355555555555556,0.5594405594405595,0.48484848484848486,0.5194805194805194,115697,94.26457691192627
4,1503,5,64,0.2,0.0028,32,20,0.6600000000000001,0.8764444444444445,0.7018518518518518,0.4896640826873385,0.5768645357686454,115697,199.46330523490906
5,1504,5,64,0.2,0.0028,32,20,0.6900000000000002,0.8588888888888889,0.623546511627907,0.5329192546583851,0.5746818486269256,115697,187.60484409332275
6,1505,5,64,0.2,0.0028,32,15,0.7100000000000002,0.8866666666666667,0.775092936802974,0.5173697270471465,0.6205357142857143,115697,143.3860158920288
7,1506,5,64,0.2,0.0028,32,8,0.55,0.8142222222222222,0.4787350054525627,0.5508155583437893,0.5122520420070011,115697,74.7431321144104
8,1507,5,64,0.2,0.0028,32,17,0.56,0.8382222222222222,0.5725,0.542654028436019,0.5571776155717761,115697,159.61559987068176
9,1508,5,64,0.2,0.0028,32,17,0.5000000000000001,0.8622222222222222,0.6127819548872181,0.61125,0.6120150187734669,115697,178.08930706977844
10,1509,5,64,0.2,0.0028,32,10,0.4200000000000001,0.6731111111111111,0.2913287585776669,0.5822942643391521,0.3883575883575884,115697,94.28756618499756
1,1600,6,64,0.2,0.0028,32,6,0.7700000000000001,0.864,0.8697318007662835,0.2819875776397516,0.425891181988743,140657,67.22991895675659
2,1601,6,64,0.2,0.0028,32,8,0.4900000000000001,0.40555555555555556,0.2049492385786802,0.7926380368098159,0.3256869170657928,140657,99.74898290634155
3,1602,6,64,0.2,0.0028,32,16,0.8300000000000002,0.8826666666666667,0.8223234624145785,0.44512946979038226,0.5776,140657,227.7553322315216
4,1603,6,64,0.2,0.0028,32,17,0.7300000000000001,0.7475555555555555,0.3786936236391913,0.5910194174757282,0.46161137440758293,140657,242.1883499622345
5,1604,6,64,0.2,0.0028,32,13,0.5300000000000001,0.7926666666666666,0.432073544433095,0.52875,0.47554806070826305,140657,180.53875827789307
6,1605,6,64,0.2,0.0028,32,12,0.6200000000000001,0.8411111111111111,0.5674931129476584,0.5067650676506765,0.5354126055880442,140657,166.6659779548645
7,1606,6,64,0.2,0.0028,32,15,0.6200000000000001,0.8775555555555555,0.75,0.4629861982434128,0.5725368502715283,140657,217.3471941947937
8,1607,6,64,0.2,0.0028,32,13,0.5700000000000001,0.8142222222222222,0.4835390946502058,0.5845771144278606,0.5292792792792793,140657,186.5335648059845
9,1608,6,64,0.2,0.0028,32,10,0.5900000000000001,0.8391111111111111,0.5494367959949937,0.5466998754669987,0.5480649188514357,140657,143.31200098991394
10,1609,6,64,0.2,0.0028,32,16,0.6800000000000002,0.834,0.5403329065300896,0.5209876543209877,0.5304839723444374,140657,227.45880794525146
1,1700,7,64,0.2,0.0028,32,10,0.6200000000000001,0.7997777777777778,0.4870420017873101,0.625,0.5474635861376193,165617,170.13147974014282
2,1701,7,64,0.2,0.0028,32,21,0.6600000000000001,0.7982222222222223,0.4684385382059801,0.4970622796709753,0.4823261117445838,165617,315.362361907959
3,1702,7,64,0.2,0.0028,32,6,0.4900000000000001,0.44666666666666666,0.21725784447476126,0.765625,0.33846971307120083,165617,95.30909895896912
4,1703,7,64,0.2,0.0028,32,6,0.5800000000000001,0.6044444444444445,0.2327150084317032,0.49939686369119424,0.3174846625766871,165617,91.38853192329407
5,1704,7,64,0.2,0.0028,32,7,0.6000000000000001,0.43444444444444447,0.2099056603773585,0.7569866342648846,0.3286731733051965,165617,109.6818859577179
6,1705,7,64,0.2,0.0028,32,18,0.6300000000000001,0.8142222222222222,0.4936854190585534,0.5212121212121212,0.5070754716981132,165617,265.11672019958496
7,1706,7,64,0.2,0.0028,32,17,0.56,0.7411111111111112,0.36191860465116277,0.6343949044585987,0.46089773253123556,165617,272.7560648918152
8,1707,7,64,0.2,0.0028,32,11,0.6600000000000001,0.834,0.5442622950819672,0.41448189762796506,0.47058823529411764,165617,169.3812370300293
9,1708,7,64,0.2,0.0028,32,21,0.6300000000000001,0.8355555555555556,0.570855614973262,0.5047281323877069,0.5357590966122961,165617,308.93523597717285
10,1709,7,64,0.2,0.0028,32,9,0.55,0.868,0.7848484848484848,0.3312020460358056,0.4658273381294964,165617,135.58092212677002
1,1800,8,64,0.2,0.0028,32,13,0.4800000000000001,0.39355555555555555,0.19433070866141733,0.7829949238578681,0.3113802674741358,190577,215.01347589492798
2,1801,8,64,0.2,0.0028,32,6,0.4600000000000001,0.4444444444444444,0.2036652835408022,0.7493638676844784,0.32028276237085374,190577,109.5460638999939
3,1802,8,64,0.2,0.0028,32,11,0.55,0.5406666666666666,0.2204585537918871,0.6257822277847309,0.32605151613955,190577,193.2887988090515
4,1803,8,64,0.2,0.0028,32,6,0.3500000000000001,0.3453333333333333,0.20349805663520268,0.9049382716049382,0.3322756119673617,190577,103.32959723472595
5,1804,8,64,0.2,0.0028,32,6,0.6200000000000001,0.7926666666666666,0.41136671177266576,0.3790523690773067,0.3945489941596366,190577,111.84764695167542
6,1805,8,64,0.2,0.0028,32,12,0.6500000000000001,0.7362222222222222,0.3333333333333333,0.5975773889636609,0.4279518072289157,190577,206.05270290374756
7,1806,8,64,0.2,0.0028,32,13,0.4600000000000001,0.4013333333333333,0.19683544303797468,0.7994858611825193,0.3158963941086846,190577,236.41869401931763
8,1807,8,64,0.2,0.0028,32,12,0.4800000000000001,0.43022222222222223,0.20724346076458752,0.7555012224938875,0.32526315789473687,190577,208.75804114341736
9,1808,8,64,0.2,0.0028,32,7,0.4800000000000001,0.33311111111111114,0.20005488474204172,0.894478527607362,0.3269791433056739,190577,127.76129508018494
10,1809,8,64,0.2,0.0028,32,6,0.55,0.6053333333333333,0.23030303030303031,0.5244667503136763,0.32006125574272587,190577,104.97216272354126
1,1900,9,64,0.2,0.0028,32,6,0.4800000000000001,0.47155555555555556,0.20503191888847164,0.6765799256505576,0.31469740634005766,215537,125.21909379959106
2,1901,9,64,0.2,0.0028,32,7,0.5200000000000001,0.61,0.23267605633802818,0.5124069478908189,0.320030995738086,215537,144.59971809387207
3,1902,9,64,0.2,0.0028,32,11,0.4700000000000001,0.3368888888888889,0.19391741071428573,0.879746835443038,0.3177869227251943,215537,232.10089421272278
4,1903,9,64,0.2,0.0028,32,11,0.4100000000000001,0.3388888888888889,0.2003869541182974,0.8983890954151177,0.327683615819209,215537,217.49130010604858
5,1904,9,64,0.2,0.0028,32,17,0.5200000000000001,0.44733333333333336,0.2069204152249135,0.7540983606557377,0.3247352701601955,215537,339.92692399024963
6,1905,9,64,0.2,0.0028,32,16,0.4600000000000001,0.614,0.24024526198439242,0.5354037267080746,0.33166602539438245,215537,321.246787071228
7,1906,9,64,0.2,0.0028,32,6,0.38000000000000006,0.3486666666666667,0.20442453094371324,0.8902439024390244,0.332498291960829,215537,113.23313307762146
8,1907,9,64,0.2,0.0028,32,12,0.44000000000000006,0.41688888888888886,0.2065848934796643,0.794044665012407,0.32786885245901637,215537,229.53803396224976
9,1908,9,64,0.2,0.0028,32,24,0.4200000000000001,0.3408888888888889,0.1995528228060369,0.875,0.324988620846609,215537,458.6437032222748
10,1909,9,64,0.2,0.0028,32,15,0.4100000000000001,0.32755555555555554,0.19534883720930232,0.8936170212765957,0.32061068702290074,215537,311.22116780281067
1,2000,10,64,0.2,0.0028,32,15,0.4800000000000001,0.6068888888888889,0.23055082339579785,0.4951219512195122,0.3146067415730337,240497,346.78505516052246
2,2001,10,64,0.2,0.0028,32,9,0.4200000000000001,0.3422222222222222,0.1982662192393736,0.8840399002493765,0.32389218821379623,240497,204.011620759964
3,2002,10,64,0.2,0.0028,32,6,0.4000000000000001,0.3462222222222222,0.2087729039422543,0.8909952606635071,0.33828160143949615,240497,135.8848488330841
4,2003,10,64,0.2,0.0028,32,18,0.44000000000000006,0.4151111111111111,0.20686337395766516,0.8022388059701493,0.3289138194798572,240497,390.85605001449585
5,2004,10,64,0.2,0.0028,32,19,0.4900000000000001,0.408,0.2072357981593145,0.7973137973137974,0.32896725440806046,240497,411.4398720264435
6,2005,10,64,0.2,0.0028,32,8,0.45000000000000007,0.37377777777777776,0.20416666666666666,0.8265060240963855,0.32744630071599046,240497,173.66856598854065
7,2006,10,64,0.2,0.0028,32,19,0.4200000000000001,0.4802222222222222,0.21807909604519773,0.6876484560570071,0.3311409779811267,240497,417.9553909301758
8,2007,10,64,0.2,0.0028,32,10,0.43000000000000005,0.38555555555555554,0.22365717640152627,0.8639455782312925,0.35532758218698995,240497,220.34885597229004
9,2008,10,64,0.2,0.0028,32,17,0.4900000000000001,0.4102222222222222,0.20905375668028922,0.8281444582814446,0.33383534136546184,240497,367.80935978889465
10,2009,10,64,0.2,0.0028,32,6,0.5000000000000001,0.4288888888888889,0.202167287504233,0.7361282367447596,0.31721572794899044,240497,130.22370028495789
